earningsCalendar
"{'date': '2026-03-13', 'epsActual': -2.56, 'epsEstimate': -2.626, 'hour': 'dmh', 'quarter': 4, 'revenueActual': 663000000, 'revenueEstimate': 765479000, 'symbol': 'TSE', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.45, 'epsEstimate': 1.122, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 1171000000, 'revenueEstimate': 1135260000, 'symbol': 'VEON', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 0.34, 'epsEstimate': 0.2652, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 40010000, 'revenueEstimate': 37293240, 'symbol': 'DLNG', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.08, 'epsEstimate': 0.0714, 'hour': 'amc', 'quarter': 2, 'revenueActual': 73700000, 'revenueEstimate': 97920000, 'symbol': 'BIOX', 'year': 2026}"
"{'date': '2026-03-13', 'epsActual': -0.11, 'epsEstimate': 0.1414, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'GFR', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.09, 'epsEstimate': 0.1734, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 207014000, 'revenueEstimate': 218627310, 'symbol': 'STKS', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.27, 'epsEstimate': -0.408, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'BRNS', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': 0.0408, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 6791843, 'symbol': 'SMLR', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': -0.2499, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'ACTU', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 0.14, 'epsEstimate': -0.0505, 'hour': 'amc', 'quarter': 4, 'revenueActual': 385427000, 'revenueEstimate': 379861000, 'symbol': 'ULH', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.23, 'epsEstimate': -0.1566, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 24291000, 'revenueEstimate': 24417083, 'symbol': 'BRT', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.13, 'epsEstimate': -0.1717, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 338000, 'revenueEstimate': 1167787, 'symbol': 'ACIU', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.39, 'epsEstimate': -0.3502, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ANVS', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 0.37, 'epsEstimate': 0.3245, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 321000000, 'revenueEstimate': 312032320, 'symbol': 'CCIRU', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.15, 'epsEstimate': 0.0455, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 132700000, 'revenueEstimate': 132461500, 'symbol': 'EEX', 'year': 2025}"
